2026-09-18 02:07:06.315163: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-09-18 02:07:06.352591: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2026-09-18 02:07:06.352612: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2026-09-18 02:07:06.353913: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2026-09-18 02:07:06.360103: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-09-18 02:07:07.121357: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/miniconda3/envs/qvla-oft/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Using LIBERO constants:
[official-awq] 15/198 vision_backbone.featurizer.blocks.3.attn.proj
[official-awq] 16/198 vision_backbone.featurizer.blocks.3.mlp.fc1
[official-awq] 17/198 vision_backbone.featurizer.blocks.3.mlp.fc2
[official-awq] 18/198 vision_backbone.featurizer.blocks.4.attn.qkv
[official-awq] 19/198 vision_backbone.featurizer.blocks.4.attn.proj
[official-awq] 20/198 vision_backbone.featurizer.blocks.4.mlp.fc1
[official-awq] 21/198 vision_backbone.featurizer.blocks.4.mlp.fc2
[official-awq] 22/198 vision_backbone.featurizer.blocks.5.attn.qkv
[official-awq] 23/198 vision_backbone.featurizer.blocks.5.attn.proj
[official-awq] 24/198 vision_backbone.featurizer.blocks.5.mlp.fc1
[official-awq] 25/198 vision_backbone.featurizer.blocks.5.mlp.fc2
[official-awq] 26/198 vision_backbone.featurizer.blocks.6.attn.qkv
[official-awq] 27/198 vision_backbone.featurizer.blocks.6.attn.proj
[official-awq] 28/198 vision_backbone.featurizer.blocks.6.mlp.fc1
[official-awq] 29/198 vision_backbone.featurizer.blocks.6.mlp.fc2
[official-awq] 30/198 vision_backbone.featurizer.blocks.7.attn.qkv
[official-awq] 31/198 vision_backbone.featurizer.blocks.7.attn.proj
[official-awq] 32/198 vision_backbone.featurizer.blocks.7.mlp.fc1
[official-awq] 33/198 vision_backbone.featurizer.blocks.7.mlp.fc2
[official-awq] 34/198 vision_backbone.featurizer.blocks.8.attn.qkv
[official-awq] 35/198 vision_backbone.featurizer.blocks.8.attn.proj
[official-awq] 36/198 vision_backbone.featurizer.blocks.8.mlp.fc1
[official-awq] 37/198 vision_backbone.featurizer.blocks.8.mlp.fc2
[official-awq] 38/198 vision_backbone.featurizer.blocks.9.attn.qkv
[official-awq] 39/198 vision_backbone.featurizer.blocks.9.attn.proj
[official-awq] 40/198 vision_backbone.featurizer.blocks.9.mlp.fc1
[official-awq] 41/198 vision_backbone.featurizer.blocks.9.mlp.fc2
[official-awq] 42/198 vision_backbone.featurizer.blocks.10.attn.qkv
[official-awq] 43/198 vision_backbone.featurizer.blocks.10.attn.proj
[official-awq] 44/198 vision_backbone.featurizer.blocks.10.mlp.fc1
[official-awq] 45/198 vision_backbone.featurizer.blocks.10.mlp.fc2
[official-awq] 46/198 vision_backbone.featurizer.blocks.11.attn.qkv
[official-awq] 47/198 vision_backbone.featurizer.blocks.11.attn.proj
[official-awq] 48/198 vision_backbone.featurizer.blocks.11.mlp.fc1
[official-awq] 49/198 vision_backbone.featurizer.blocks.11.mlp.fc2
[official-awq] 50/198 vision_backbone.featurizer.blocks.12.attn.qkv
[official-awq] 51/198 vision_backbone.featurizer.blocks.12.attn.proj
[official-awq] 52/198 vision_backbone.featurizer.blocks.12.mlp.fc1
[official-awq] 53/198 vision_backbone.featurizer.blocks.12.mlp.fc2
[official-awq] 54/198 vision_backbone.featurizer.blocks.13.attn.qkv
[official-awq] 55/198 vision_backbone.featurizer.blocks.13.attn.proj
[official-awq] 56/198 vision_backbone.featurizer.blocks.13.mlp.fc1
[official-awq] 57/198 vision_backbone.featurizer.blocks.13.mlp.fc2
[official-awq] 58/198 vision_backbone.featurizer.blocks.14.attn.qkv
[official-awq] 59/198 vision_backbone.featurizer.blocks.14.attn.proj
[official-awq] 60/198 vision_backbone.featurizer.blocks.14.mlp.fc1
[official-awq] 61/198 vision_backbone.featurizer.blocks.14.mlp.fc2
[official-awq] 62/198 vision_backbone.featurizer.blocks.15.attn.qkv
[official-awq] 63/198 vision_backbone.featurizer.blocks.15.attn.proj
[official-awq] 64/198 vision_backbone.featurizer.blocks.15.mlp.fc1
[official-awq] 65/198 vision_backbone.featurizer.blocks.15.mlp.fc2
[official-awq] 66/198 vision_backbone.featurizer.blocks.16.attn.qkv
[official-awq] 67/198 vision_backbone.featurizer.blocks.16.attn.proj
[official-awq] 68/198 vision_backbone.featurizer.blocks.16.mlp.fc1
[official-awq] 69/198 vision_backbone.featurizer.blocks.16.mlp.fc2
[official-awq] 70/198 vision_backbone.featurizer.blocks.17.attn.qkv
[official-awq] 71/198 vision_backbone.featurizer.blocks.17.attn.proj
[official-awq] 72/198 vision_backbone.featurizer.blocks.17.mlp.fc1
[official-awq] 73/198 vision_backbone.featurizer.blocks.17.mlp.fc2
[official-awq] 74/198 vision_backbone.featurizer.blocks.18.attn.qkv
[official-awq] 75/198 vision_backbone.featurizer.blocks.18.attn.proj
[official-awq] 76/198 vision_backbone.featurizer.blocks.18.mlp.fc1
[official-awq] 77/198 vision_backbone.featurizer.blocks.18.mlp.fc2
[official-awq] 78/198 vision_backbone.featurizer.blocks.19.attn.qkv
[official-awq] 79/198 vision_backbone.featurizer.blocks.19.attn.proj
[official-awq] 80/198 vision_backbone.featurizer.blocks.19.mlp.fc1
[official-awq] 81/198 vision_backbone.featurizer.blocks.19.mlp.fc2
[official-awq] 82/198 vision_backbone.featurizer.blocks.20.attn.qkv
[official-awq] 83/198 vision_backbone.featurizer.blocks.20.attn.proj
[official-awq] 84/198 vision_backbone.featurizer.blocks.20.mlp.fc1
[official-awq] 85/198 vision_backbone.featurizer.blocks.20.mlp.fc2
[official-awq] 86/198 vision_backbone.featurizer.blocks.21.attn.qkv
[official-awq] 87/198 vision_backbone.featurizer.blocks.21.attn.proj
[official-awq] 88/198 vision_backbone.featurizer.blocks.21.mlp.fc1
[official-awq] 89/198 vision_backbone.featurizer.blocks.21.mlp.fc2
[official-awq] 90/198 vision_backbone.featurizer.blocks.22.attn.qkv
[official-awq] 91/198 vision_backbone.featurizer.blocks.22.attn.proj
[official-awq] 92/198 vision_backbone.featurizer.blocks.22.mlp.fc1
[official-awq] 93/198 vision_backbone.featurizer.blocks.22.mlp.fc2
[official-awq] 94/198 vision_backbone.fused_featurizer.patch_embed.proj
[official-awq] 95/198 vision_backbone.fused_featurizer.blocks.0.attn.qkv
[official-awq] 96/198 vision_backbone.fused_featurizer.blocks.0.attn.proj
[official-awq] 97/198 vision_backbone.fused_featurizer.blocks.0.mlp.fc1
[official-awq] 98/198 vision_backbone.fused_featurizer.blocks.0.mlp.fc2
[official-awq] 99/198 vision_backbone.fused_featurizer.blocks.1.attn.qkv
[official-awq] 100/198 vision_backbone.fused_featurizer.blocks.1.attn.proj
[official-awq] 101/198 vision_backbone.fused_featurizer.blocks.1.mlp.fc1
[official-awq] 102/198 vision_backbone.fused_featurizer.blocks.1.mlp.fc2
[official-awq] 103/198 vision_backbone.fused_featurizer.blocks.2.attn.qkv
[official-awq] 104/198 vision_backbone.fused_featurizer.blocks.2.attn.proj
[official-awq] 105/198 vision_backbone.fused_featurizer.blocks.2.mlp.fc1
[official-awq] 106/198 vision_backbone.fused_featurizer.blocks.2.mlp.fc2
[official-awq] 107/198 vision_backbone.fused_featurizer.blocks.3.attn.qkv
[official-awq] 108/198 vision_backbone.fused_featurizer.blocks.3.attn.proj
[official-awq] 109/198 vision_backbone.fused_featurizer.blocks.3.mlp.fc1
[official-awq] 110/198 vision_backbone.fused_featurizer.blocks.3.mlp.fc2
[official-awq] 111/198 vision_backbone.fused_featurizer.blocks.4.attn.qkv
[official-awq] 112/198 vision_backbone.fused_featurizer.blocks.4.attn.proj
[official-awq] 113/198 vision_backbone.fused_featurizer.blocks.4.mlp.fc1
[official-awq] 114/198 vision_backbone.fused_featurizer.blocks.4.mlp.fc2
[official-awq] 115/198 vision_backbone.fused_featurizer.blocks.5.attn.qkv
[official-awq] 116/198 vision_backbone.fused_featurizer.blocks.5.attn.proj
[official-awq] 117/198 vision_backbone.fused_featurizer.blocks.5.mlp.fc1
[official-awq] 118/198 vision_backbone.fused_featurizer.blocks.5.mlp.fc2
[official-awq] 119/198 vision_backbone.fused_featurizer.blocks.6.attn.qkv
<frozen importlib._bootstrap>:283: DeprecationWarning: the load_module() method is deprecated and slated for removal in Python 3.12; use exec_module() instead
[official-awq] 120/198 vision_backbone.fused_featurizer.blocks.6.attn.proj
[official-awq] 121/198 vision_backbone.fused_featurizer.blocks.6.mlp.fc1
[official-awq] 122/198 vision_backbone.fused_featurizer.blocks.6.mlp.fc2
[official-awq] 123/198 vision_backbone.fused_featurizer.blocks.7.attn.qkv
[official-awq] 124/198 vision_backbone.fused_featurizer.blocks.7.attn.proj
[official-awq] 125/198 vision_backbone.fused_featurizer.blocks.7.mlp.fc1
[official-awq] 126/198 vision_backbone.fused_featurizer.blocks.7.mlp.fc2
[official-awq] 127/198 vision_backbone.fused_featurizer.blocks.8.attn.qkv
[official-awq] 128/198 vision_backbone.fused_featurizer.blocks.8.attn.proj
[official-awq] 129/198 vision_backbone.fused_featurizer.blocks.8.mlp.fc1
[official-awq] 130/198 vision_backbone.fused_featurizer.blocks.8.mlp.fc2
[official-awq] 131/198 vision_backbone.fused_featurizer.blocks.9.attn.qkv
[official-awq] 132/198 vision_backbone.fused_featurizer.blocks.9.attn.proj
[official-awq] 133/198 vision_backbone.fused_featurizer.blocks.9.mlp.fc1
[official-awq] 134/198 vision_backbone.fused_featurizer.blocks.9.mlp.fc2
[official-awq] 135/198 vision_backbone.fused_featurizer.blocks.10.attn.qkv
[official-awq] 136/198 vision_backbone.fused_featurizer.blocks.10.attn.proj
[official-awq] 137/198 vision_backbone.fused_featurizer.blocks.10.mlp.fc1
[official-awq] 138/198 vision_backbone.fused_featurizer.blocks.10.mlp.fc2
[official-awq] 139/198 vision_backbone.fused_featurizer.blocks.11.attn.qkv
[official-awq] 140/198 vision_backbone.fused_featurizer.blocks.11.attn.proj
[official-awq] 141/198 vision_backbone.fused_featurizer.blocks.11.mlp.fc1
[official-awq] 142/198 vision_backbone.fused_featurizer.blocks.11.mlp.fc2
[official-awq] 143/198 vision_backbone.fused_featurizer.blocks.12.attn.qkv
[official-awq] 144/198 vision_backbone.fused_featurizer.blocks.12.attn.proj
[official-awq] 145/198 vision_backbone.fused_featurizer.blocks.12.mlp.fc1
[official-awq] 146/198 vision_backbone.fused_featurizer.blocks.12.mlp.fc2
[official-awq] 147/198 vision_backbone.fused_featurizer.blocks.13.attn.qkv
[official-awq] 148/198 vision_backbone.fused_featurizer.blocks.13.attn.proj
[official-awq] 149/198 vision_backbone.fused_featurizer.blocks.13.mlp.fc1
[official-awq] 150/198 vision_backbone.fused_featurizer.blocks.13.mlp.fc2
[official-awq] 151/198 vision_backbone.fused_featurizer.blocks.14.attn.qkv
[official-awq] 152/198 vision_backbone.fused_featurizer.blocks.14.attn.proj
[official-awq] 153/198 vision_backbone.fused_featurizer.blocks.14.mlp.fc1
[official-awq] 154/198 vision_backbone.fused_featurizer.blocks.14.mlp.fc2
[official-awq] 155/198 vision_backbone.fused_featurizer.blocks.15.attn.qkv
[official-awq] 156/198 vision_backbone.fused_featurizer.blocks.15.attn.proj
[official-awq] 157/198 vision_backbone.fused_featurizer.blocks.15.mlp.fc1
[official-awq] 158/198 vision_backbone.fused_featurizer.blocks.15.mlp.fc2
[official-awq] 159/198 vision_backbone.fused_featurizer.blocks.16.attn.qkv
[official-awq] 160/198 vision_backbone.fused_featurizer.blocks.16.attn.proj
[official-awq] 161/198 vision_backbone.fused_featurizer.blocks.16.mlp.fc1
[official-awq] 162/198 vision_backbone.fused_featurizer.blocks.16.mlp.fc2
[official-awq] 163/198 vision_backbone.fused_featurizer.blocks.17.attn.qkv
[official-awq] 164/198 vision_backbone.fused_featurizer.blocks.17.attn.proj
[official-awq] 165/198 vision_backbone.fused_featurizer.blocks.17.mlp.fc1
[official-awq] 166/198 vision_backbone.fused_featurizer.blocks.17.mlp.fc2
[official-awq] 167/198 vision_backbone.fused_featurizer.blocks.18.attn.qkv
[official-awq] 168/198 vision_backbone.fused_featurizer.blocks.18.attn.proj
[official-awq] 169/198 vision_backbone.fused_featurizer.blocks.18.mlp.fc1
[official-awq] 170/198 vision_backbone.fused_featurizer.blocks.18.mlp.fc2
[official-awq] 171/198 vision_backbone.fused_featurizer.blocks.19.attn.qkv
[official-awq] 172/198 vision_backbone.fused_featurizer.blocks.19.attn.proj
[official-awq] 173/198 vision_backbone.fused_featurizer.blocks.19.mlp.fc1
[official-awq] 174/198 vision_backbone.fused_featurizer.blocks.19.mlp.fc2
[official-awq] 175/198 vision_backbone.fused_featurizer.blocks.20.attn.qkv
[official-awq] 176/198 vision_backbone.fused_featurizer.blocks.20.attn.proj
[official-awq] 177/198 vision_backbone.fused_featurizer.blocks.20.mlp.fc1
[official-awq] 178/198 vision_backbone.fused_featurizer.blocks.20.mlp.fc2
[official-awq] 179/198 vision_backbone.fused_featurizer.blocks.21.attn.qkv
[official-awq] 180/198 vision_backbone.fused_featurizer.blocks.21.attn.proj
[official-awq] 181/198 vision_backbone.fused_featurizer.blocks.21.mlp.fc1
[official-awq] 182/198 vision_backbone.fused_featurizer.blocks.21.mlp.fc2
[official-awq] 183/198 vision_backbone.fused_featurizer.blocks.22.attn.qkv
[official-awq] 184/198 vision_backbone.fused_featurizer.blocks.22.attn.proj
[official-awq] 185/198 vision_backbone.fused_featurizer.blocks.22.mlp.fc1
[official-awq] 186/198 vision_backbone.fused_featurizer.blocks.22.mlp.fc2
[official-awq] 187/198 vision_backbone.fused_featurizer.blocks.23.attn.qkv
[official-awq] 188/198 vision_backbone.fused_featurizer.blocks.23.attn.proj
[official-awq] 189/198 vision_backbone.fused_featurizer.blocks.23.mlp.fc1
[official-awq] 190/198 vision_backbone.fused_featurizer.blocks.23.mlp.fc2
[official-awq] 191/198 vision_backbone.fused_featurizer.blocks.24.attn.qkv
[official-awq] 192/198 vision_backbone.fused_featurizer.blocks.24.attn.proj
[official-awq] 193/198 vision_backbone.fused_featurizer.blocks.24.mlp.fc1
[official-awq] 194/198 vision_backbone.fused_featurizer.blocks.24.mlp.fc2
[official-awq] 195/198 vision_backbone.fused_featurizer.blocks.25.attn.qkv
[official-awq] 196/198 vision_backbone.fused_featurizer.blocks.25.attn.proj
[official-awq] 197/198 vision_backbone.fused_featurizer.blocks.25.mlp.fc1
[official-awq] 198/198 vision_backbone.fused_featurizer.blocks.25.mlp.fc2
[official-quant] method=awq weight_bits=2 activation_bits=16 profile_targets=422 scope=vision
[official-quant] BF16 exclusions=projector,proprio_projector,action_head,embeddings,norms
[official-quant] candidate={"applied_target_bits": {"2": 198}, "applied_targets": 198, "name": "w2-no-clip-primary-g64", "profiles": [{"path": "/root/autodl-tmp/qvla-repro/artifacts/awq-spatial-20260912-163735-1136/profiles/w2.pt", "sha256": "4fe1d2aa9a4e89fbaa5f9eb358ac6526d899195f774378b476742b801c7f4ccc"}, {"path": "/root/autodl-tmp/qvla-repro/artifacts/awq-primary-group-20260913-213127-3342/profiles/w2-g64.pt", "sha256": "947a849114a402978ae60995a652cd3212ded8d66f6ee7e0f3eeb3484712b3b8"}], "removed_language_clips": 160, "scope": "vision", "target_group_counts": {"128": 329, "64": 93}, "w4_layers": ""}
[official-quant] using preloaded model
09/18 [02:07:48] INFO     | >> Logging to local log file: run_libero_eval.py:223
                          /root/autodl-tmp/qvla-repro/eva                       
                          l/awq-scope-shard-vision-w2-00-                       
                          04-20260918-020701-76061/vision                       
                          -w2/EVAL-libero_spatial-openvla                       
                          -2026_09_18-02_07_24.txt                              
                 INFO     | >> SEED_PROTOCOL {"env_seed": run_libero_eval.py:238
                          0, "model_seed": 0, "protocol":                       
                          "paired",                                             
                          "pythonhashseed_at_launch":                           
                          "0", "runner_sha256":                                 
                          "fe37e8097c286e1946e5194a1f817a                       
                          2b2362d167a6a5a49443c5aa20314d8                       
                          873", "strict": false}                                
[info] using task orders [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
                 INFO     | >> Task suite: libero_spatial run_libero_eval.py:238
  0%|          | 0/10 [00:00<?, ?it/s]                 INFO     | >> Using default initial      run_libero_eval.py:238
                          states                                                

  0%|          | 0/5 [00:00<?, ?it/s][A09/18 [02:07:51] INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          between the plate and the                             
                          ramekin and place it on the                           
                          plate                                                 
                 INFO     | >> Starting episode 1...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 479881589,                               
                          "init_state_dtype": "float64",                        
                          "init_state_index": 0,                                
                          "init_state_sha256":                                  
                          "4e3eaf7a315bc3bafb6db4837c8eef                       
                          0e5f8aea717782a2a3ea33139392d96                       
                          6ed", "init_state_shape": [92],                       
                          "model_seed": 465287134,                              
                          "protocol": "paired",                                 
                          "task_id": 0}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_18/2026_09_18-02_07_24--openvla_oft--episode=1--success=True--task=pick_up_the_black_bowl_between_the_plate_and_the_r.mp4
09/18 [02:07:59] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 1                                                
                 INFO     | >> # successes: 1 (100.0%)    run_libero_eval.py:238

 20%|██        | 1/5 [00:07<00:31,  7.88s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          between the plate and the                             
                          ramekin and place it on the                           
                          plate                                                 
                 INFO     | >> Starting episode 2...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 3713942108,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 1,                                
                          "init_state_sha256":                                  
                          "6c2936dc25a97728b811f9db579687                       
                          d011cbd231d5472e985775a67ca9892                       
                          cf8", "init_state_shape": [92],                       
                          "model_seed": 985901067,                              
                          "protocol": "paired",                                 
                          "task_id": 0}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_18/2026_09_18-02_07_24--openvla_oft--episode=2--success=True--task=pick_up_the_black_bowl_between_the_plate_and_the_r.mp4
09/18 [02:08:06] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 2                                                
                 INFO     | >> # successes: 2 (100.0%)    run_libero_eval.py:238

 40%|████      | 2/5 [00:15<00:22,  7.66s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          between the plate and the                             
                          ramekin and place it on the                           
                          plate                                                 
                 INFO     | >> Starting episode 3...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 2254903377,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 2,                                
                          "init_state_sha256":                                  
                          "a5d4b6d871eb48c276a3fc8499e142                       
                          9ec1c59df278466aa82de44a9326008                       
                          7a0", "init_state_shape": [92],                       
                          "model_seed": 1089926278,                             
                          "protocol": "paired",                                 
                          "task_id": 0}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_18/2026_09_18-02_07_24--openvla_oft--episode=3--success=True--task=pick_up_the_black_bowl_between_the_plate_and_the_r.mp4
09/18 [02:08:13] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 3                                                
                 INFO     | >> # successes: 3 (100.0%)    run_libero_eval.py:238

 60%|██████    | 3/5 [00:22<00:15,  7.54s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          between the plate and the                             
                          ramekin and place it on the                           
                          plate                                                 
                 INFO     | >> Starting episode 4...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 1269467499,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 3,                                
                          "init_state_sha256":                                  
                          "c12064bdc97da3ba4ca3675548ba9c                       
                          76ed096ea772bbec9ca9422628c41b1                       
                          588", "init_state_shape": [92],                       
                          "model_seed": 428639054,                              
                          "protocol": "paired",                                 
                          "task_id": 0}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_18/2026_09_18-02_07_24--openvla_oft--episode=4--success=True--task=pick_up_the_black_bowl_between_the_plate_and_the_r.mp4
09/18 [02:08:21] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 4                                                
                 INFO     | >> # successes: 4 (100.0%)    run_libero_eval.py:238

 80%|████████  | 4/5 [00:29<00:07,  7.38s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          between the plate and the                             
                          ramekin and place it on the                           
                          plate                                                 
                 INFO     | >> Starting episode 5...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 976658741,                               
                          "init_state_dtype": "float64",                        
                          "init_state_index": 4,                                
                          "init_state_sha256":                                  
                          "63dbd6b627e35e377a62f3e791055b                       
                          c9051a74cab6fef9eadce7892671160                       
                          536", "init_state_shape": [92],                       
                          "model_seed": 1138622588,                             
                          "protocol": "paired",                                 
                          "task_id": 0}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_18/2026_09_18-02_07_24--openvla_oft--episode=5--success=True--task=pick_up_the_black_bowl_between_the_plate_and_the_r.mp4
09/18 [02:08:28] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 5                                                
                 INFO     | >> # successes: 5 (100.0%)    run_libero_eval.py:238

